essay_index,text_id,cohesion,syntax,vocabulary,phraseology,grammar,conventions
3049,D9B51C663A5F,2.0,3.0,2.5,3.0,2.5,3.0
2804,CCDD77656701,3.0,3.5,3.0,3.0,3.5,3.5
3410,EA40087521CC,3.0,3.0,3.5,3.5,2.5,2.5
2601,C12DEB504856,2.0,2.0,2.0,2.0,2.5,2.5
2605,C168D81A3425,3.0,3.0,3.0,2.5,2.0,2.5
2320,ACAE11A04F63,2.5,2.5,3.5,3.0,2.5,2.5
2113,9E8984D81AC3,2.5,3.5,3.5,3.5,3.0,3.0
2316,AC9719A6A375,3.0,3.0,4.0,3.0,3.5,3.0
561,2ACFD4F32565,3.0,3.0,3.0,3.0,3.0,2.5
205,0F7900292BB6,4.0,3.0,3.5,2.5,3.0,2.5
3159,DE8EAEAC72D9,3.0,3.0,3.0,3.0,3.0,2.5
2678,C5E4E48AB704,2.0,2.5,2.0,2.5,2.0,2.0
3677,F673BCEC3BD1,4.5,4.0,4.5,4.5,3.5,4.0
2350,AECE763751DB,3.5,3.0,3.5,2.5,3.0,3.0
89,06737289651D,2.0,2.0,3.0,2.5,2.5,2.0
644,314E6ED40C6A,3.0,3.0,2.5,2.5,2.5,3.0
760,3ACDDFC9DD0C,2.5,3.0,2.5,2.5,2.5,3.0
1050,50419253BA19,3.5,3.0,3.0,3.0,3.0,3.5
2225,A5F6E232286C,3.5,2.5,3.5,4.0,4.0,3.0
823,3F722ACC887E,2.0,2.5,2.5,3.0,2.5,2.5
1234,5F88187C25B8,3.0,3.0,3.0,3.0,2.5,3.0
1893,8EB2AF12FA77,3.0,3.5,3.5,3.0,3.5,3.5
2746,CA10EA3EB6FD,4.0,4.0,4.0,4.0,4.0,4.0
1520,750184492A96,3.0,2.5,2.5,3.0,2.5,3.5
3031,D9130F5402F6,3.0,3.0,3.5,3.5,4.0,3.0
3058,D9FC1CDE9B10,3.0,3.0,3.0,3.0,2.5,2.5
143,0AFC8CE27321,4.5,5.0,4.5,5.0,5.0,4.5
785,3CED6DDF77BE,4.5,3.5,4.5,4.5,3.5,4.0
2050,9A96A89DF959,4.0,3.0,3.5,3.5,4.0,3.0
1864,8C44127FF83C,2.5,3.0,3.5,3.0,3.0,3.5
2156,A10755158FEF,2.0,3.0,3.0,3.0,3.0,2.5
2408,B3145EA3395B,2.5,3.0,2.5,2.5,2.0,2.0
3739,F8FE41D805D0,4.0,4.0,3.5,4.0,3.0,3.0
171,0D00750E249B,3.0,3.0,2.5,2.0,2.0,3.0
412,1F50675D8683,3.0,3.0,3.0,3.0,3.5,3.0
2382,B0D627CB7309,4.5,4.5,4.5,4.5,5.0,5.0
416,1FACF7E8D0A7,3.5,3.5,3.0,3.5,3.5,3.5
2430,B49D86AC2062,3.0,3.0,3.0,3.5,4.0,3.0
1294,631F9CBDFD7A,3.5,3.0,3.5,3.5,4.0,3.0
3402,E9E68651B168,3.5,4.0,3.5,4.0,4.0,4.0
3461,ECF0CBAE7E06,3.5,3.0,3.0,3.5,4.0,3.0
364,1BC40A063549,3.5,3.0,2.5,2.5,3.0,3.0
2869,D0211302AE30,2.5,3.5,4.0,3.5,3.0,3.5
740,3904D0B954A3,3.5,3.0,3.5,3.5,3.5,3.5
73,057E81E19740,3.0,2.5,3.0,2.5,2.0,2.0
3070,DA86BC9B9FB6,3.0,3.0,4.0,3.5,3.0,3.5
3133,DD00E48BC258,3.0,3.0,3.0,2.0,3.0,3.5
1265,6134797D8497,3.0,3.0,3.0,2.5,2.0,3.5
2208,A4BBB301E3CE,4.0,3.5,3.5,4.0,4.0,4.0
2360,AF83C17B5451,3.5,3.5,3.0,3.5,4.0,3.0
1988,965DC6768854,3.0,3.0,3.0,3.0,2.5,3.0
3590,F28D4ACF03AA,2.5,3.5,3.5,3.5,3.0,2.5
1492,732952FF57F2,3.5,3.0,3.5,3.5,3.0,3.5
2202,A43F5C97F2E2,3.5,3.0,4.0,4.0,3.0,3.5
1216,5EA71157D48F,2.5,2.5,2.5,2.5,3.0,3.5
2931,D30D6D7F3D39,3.5,3.5,3.5,3.5,4.0,4.5
2099,9DCB91B1F18D,3.5,3.5,3.5,3.0,3.0,3.0
3615,F3E2F311D829,3.5,2.5,3.0,2.5,2.0,3.0
1998,972782BCDEA4,3.0,3.5,3.5,2.5,3.0,3.5
2553,BDAE1D4B6C20,3.5,3.5,3.5,4.5,3.5,3.5
2356,AF39DC7FF677,2.5,3.0,3.0,3.5,4.0,3.5
631,3012637E06B5,3.0,2.0,3.0,3.0,3.0,3.5
3004,D77456B25F73,3.0,3.0,3.0,3.5,3.5,3.0
3675,F65D9047F656,2.5,3.0,2.5,3.0,3.0,2.5
2859,CFA41112FF1B,2.5,3.0,2.5,2.5,2.5,2.0
1080,52B24BAEDC8C,2.5,2.0,3.0,2.5,2.5,3.0
1405,6C1913BE2903,3.5,4.0,4.5,4.0,4.0,3.5
632,301A4BFAE56A,3.0,2.5,3.0,2.0,3.0,3.0
1456,7033DB6BA12E,2.5,2.5,3.0,3.0,2.5,3.0
2035,998DA357F910,4.0,3.5,3.0,3.0,3.0,3.0
3352,E7EBDBDD703F,3.5,3.5,3.5,4.0,4.0,3.5
1851,8B4BB870857D,2.0,3.0,2.5,3.0,2.5,2.5
3246,E24A6E61B08D,3.0,3.5,3.5,3.5,3.5,3.5
1802,87E123466310,4.0,3.5,4.0,4.0,3.5,4.0
2229,A68AABEAAB4B,3.0,4.0,3.0,3.5,3.5,3.0
178,0D8EC8868869,1.5,2.0,1.5,1.5,2.0,1.5
498,25BFA95D04DE,2.5,3.0,2.5,3.0,2.5,2.5
3553,F12FEB0FE5B6,3.0,2.5,3.0,3.0,2.0,2.5
484,24C654C85C1F,3.5,3.5,3.5,3.5,4.0,3.0
3100,DBC8CBF56BB9,3.5,3.5,4.0,4.0,3.5,4.0
2246,A828480AA508,2.5,2.5,3.0,2.5,3.0,2.0
2535,BC0B186645A9,3.0,3.0,3.5,3.0,3.5,3.5
3022,D86C20117DC9,4.0,4.0,3.5,3.5,3.5,3.0
877,436450E48EC8,3.0,3.0,3.0,3.5,3.5,3.0
1166,5A89482533D9,3.0,3.0,3.0,2.5,2.5,2.5
1689,8087A7C3FCDA,2.5,2.0,2.5,2.0,2.0,2.5
1340,6712BD512DB7,3.5,4.0,3.5,4.0,3.5,3.5
3836,FD0881855804,2.5,2.5,2.5,2.5,3.0,3.0
3181,DF9E11F7A06E,2.5,2.5,2.5,3.0,2.5,3.0
759,3A9630FC8DFA,2.5,2.5,3.0,3.5,2.5,2.0
2218,A54391563C0F,3.0,3.0,3.5,3.5,3.0,3.0
1597,79D634E4575F,3.5,3.5,3.0,3.5,3.5,2.5
1356,683A4FE3661C,3.5,3.0,3.0,2.5,2.5,2.0
3357,E812CBED82E3,2.5,2.5,3.0,2.0,2.0,2.5
1598,79F917A8CFEC,4.0,3.0,3.5,4.0,4.0,3.5
992,4BFB5768916D,2.5,2.5,3.0,3.0,2.0,2.5
2093,9D8B3825C355,2.0,3.0,2.5,2.0,2.0,2.5
2615,C1EAD0C50570,2.5,2.0,2.5,2.5,2.0,2.0
2907,D1EB6E3F8A28,2.5,2.5,3.5,2.5,3.0,3.0
1843,8AB55CB5992E,3.0,3.5,3.5,3.5,3.0,3.5
2856,CF4E6D77F514,4.0,3.5,3.5,4.0,3.5,3.5
3831,FCD0FB7FE622,2.0,2.5,2.0,2.5,3.0,2.5
319,17230E94E6CF,2.0,3.0,2.5,2.0,2.5,2.5
184,0E07647BBC59,4.0,4.0,4.0,4.0,3.0,3.0
2734,C92C73888D49,2.0,2.5,2.5,3.0,2.0,2.5
2698,C6DDD966C9FC,4.5,4.5,5.0,4.5,4.5,4.5
3397,E98FABC326F7,3.5,2.5,3.5,3.5,3.5,3.0
2810,CD52F56B2392,3.0,3.0,3.0,3.0,2.5,2.5
2028,98FDB2315471,1.5,2.0,2.0,2.0,2.0,1.5
839,40788D50B102,3.0,3.5,3.5,3.0,3.5,3.5
3383,E8F6D6EA06F1,3.0,3.5,3.5,3.0,3.5,3.5
539,2940713292A0,3.0,2.5,3.0,2.0,2.5,3.0
1154,593E2802E27C,2.5,3.0,3.0,2.5,3.0,2.5
801,3E1A0BAC4372,2.5,3.5,3.0,3.5,4.0,3.5
2245,A81E2C81BCAB,3.5,4.5,4.5,4.5,4.0,4.0
2530,BBE74D844874,3.5,3.5,4.0,4.0,3.5,3.5
1135,58255BF759C0,3.5,4.0,3.5,4.0,4.0,4.5
210,0F9FDD188673,2.0,3.0,3.0,2.5,3.0,2.5
3562,F167D1995565,2.5,3.0,2.0,2.5,2.5,3.5
65,0506BAC596A7,2.0,2.5,2.5,2.5,2.0,3.0
863,423B413192FA,3.5,3.5,3.0,3.5,3.0,3.0
2877,D08BCAC0B1D6,2.5,2.0,3.0,3.0,2.5,2.5
2661,C4A874260D21,4.0,3.5,3.0,3.0,2.5,3.0
3812,FBE180CF324E,4.5,3.5,4.0,4.0,3.0,3.0
1132,57E8161AEF27,2.5,2.0,2.5,2.5,3.0,2.5
1026,4E81E4116D94,3.0,3.0,2.5,2.0,2.0,2.0
2328,AD175892EC1C,3.0,3.5,3.5,3.0,3.0,4.0
341,197F95A99618,4.5,4.5,4.5,4.5,3.5,4.0
2988,D6504339A690,3.0,4.0,3.5,4.0,4.0,3.5
875,43533F92E05B,3.0,3.0,3.0,2.5,2.5,3.0
1506,73D5C8D99F72,2.0,2.0,2.5,3.0,2.5,2.5
372,1C2665B95694,2.5,2.0,3.0,2.5,2.5,2.5
2259,A9290F062546,2.5,2.5,3.5,2.5,2.0,3.0
889,4477C08B4960,2.5,3.0,3.0,3.0,3.0,3.0
3375,E8BF036DCFA5,3.5,4.0,3.0,3.5,3.0,3.0
3017,D81AEDF6E262,3.5,3.5,3.0,3.0,3.5,3.0
3093,DB8F7B150495,3.0,3.5,3.0,3.0,3.5,3.5
1325,65975436BE5C,4.5,3.5,4.0,3.5,4.0,3.0
2402,B2AD2177A42C,4.5,4.0,4.0,4.0,3.5,3.5
3368,E883A8265183,2.0,2.0,3.0,3.0,2.5,2.0
96,074FA0221628,3.5,3.5,2.5,3.0,3.0,3.0
2578,BF5E801B7FD6,2.5,3.0,3.0,2.5,2.5,2.5
2865,CFFD84E8F43B,2.0,2.5,2.5,3.0,2.0,3.5
3600,F2DE30047DF9,2.5,2.0,2.5,2.5,2.0,2.5
129,0A082DA0A890,3.0,3.0,3.0,3.0,2.5,2.5
2119,9EB7D09C785B,3.0,2.5,2.5,3.0,2.0,2.5
1635,7C31C5E519FF,3.0,2.5,3.0,3.0,3.0,2.5
1985,963AD357A595,2.0,2.0,2.0,2.0,2.0,2.0
3789,FAA9FC1B315B,4.0,3.0,3.5,4.0,3.5,3.0
2592,C02F3803D0D1,2.0,3.0,3.0,3.0,3.0,3.5
3112,DC467256CD82,4.0,4.0,4.0,4.0,3.5,3.5
3262,E2F767441B44,5.0,4.0,4.0,4.0,3.0,4.0
370,1C17939C40A7,2.5,2.5,2.0,2.0,2.0,2.0
1788,87694700310E,4.0,4.0,4.0,4.0,4.0,4.0
2116,9EAB766AF4BE,3.5,3.0,3.0,3.0,3.5,3.5
1820,894C9DC473A0,2.5,2.5,2.5,3.0,2.5,3.0
994,4C17DB6FF2DC,3.0,3.5,3.5,4.0,4.0,3.5
881,43EE2C3C7EB5,4.0,4.0,4.0,4.0,3.5,4.0
737,38DF7BD353A9,3.5,3.0,3.0,3.5,3.0,2.5
231,10E11F30F47C,3.5,3.0,3.0,2.5,2.0,3.0
377,1CC7C3E50765,3.0,2.5,3.5,2.0,3.0,2.5
3176,DF328FBE5029,2.5,2.0,3.0,2.5,2.5,2.5
2943,D3999CF53EFE,3.0,3.0,3.0,3.0,2.5,3.0
432,20AA145EB328,4.0,4.0,4.5,3.5,4.0,4.5
1361,6886DF2A98BE,3.5,3.5,4.0,3.0,4.0,4.0
2824,CDDCA13DB734,3.5,3.0,3.0,2.5,2.5,3.5
1378,6A0DE6BCFA73,3.0,2.0,3.0,2.0,2.0,2.5
1591,79662DEC0A1B,2.5,2.0,2.5,2.0,2.0,3.0
1143,58A9AE90D009,3.5,3.5,3.5,4.0,4.0,3.5
172,0D0CADFF33DF,2.5,3.0,4.0,3.0,3.0,3.5
1876,8D734AF72931,3.0,3.0,2.5,2.0,3.0,2.5
814,3F1E511E2E1E,4.0,3.5,3.0,3.0,3.5,4.0
3495,EEDF62EFA5D7,3.0,3.0,3.5,3.0,2.5,3.0
2266,A9A152AAFBE1,3.0,3.0,4.0,4.0,3.5,3.0
948,48940AA0656E,2.5,2.0,2.5,2.5,2.5,2.0
16,01405C3C569D,3.0,2.0,3.0,2.5,2.5,2.5
2026,98D8FF9E3C56,4.5,3.5,4.0,3.5,3.0,3.5
2020,98823BEE8E85,3.0,2.0,3.0,3.0,2.5,3.0
2970,D579D6F26A91,3.0,2.5,2.5,3.0,2.5,3.0
367,1BE638E9C951,3.0,3.5,3.0,3.5,3.5,3.0
1406,6C3B373B84C2,3.5,3.5,3.5,3.5,3.0,4.0
3505,EF3A72193AAF,2.0,3.0,3.0,2.5,2.5,3.5
3756,F99CE431D554,2.5,3.0,2.5,2.0,2.5,3.0
2584,BFB1E692333A,3.5,3.5,3.5,3.5,3.5,3.5
2715,C7CE778367F6,3.5,3.0,3.0,3.0,3.0,3.0
3308,E545B850725F,2.5,2.5,3.0,2.5,2.5,2.5
1848,8B1D74DDA04B,2.0,1.5,2.0,2.0,2.0,1.0
2991,D684AE8A9418,4.0,4.5,4.5,5.0,4.0,4.5
2996,D6C9DE61BAF4,3.0,2.5,3.0,3.5,2.5,3.5
1935,920BEE439862,2.5,2.5,3.0,2.5,2.5,3.0
3061,DA228B928B61,2.5,3.5,3.5,3.0,3.5,3.5
1624,7B557B2F27CE,2.5,2.5,3.0,2.5,3.0,2.5
3118,DC7F27315FCF,4.0,3.0,3.5,4.0,3.5,3.0
542,297ABDDBAA92,3.0,2.5,3.0,2.0,2.5,3.0
2454,B6D958C73D90,3.0,2.5,2.5,3.0,2.5,2.0
1459,70996505E3B0,2.5,2.0,3.0,2.0,2.5,2.0
1668,7EB7BB90A2F0,2.5,3.0,3.0,2.5,2.5,2.5
1903,8F3B39C509B9,2.5,2.0,3.0,2.5,3.0,2.0
552,2A4B5673EBAC,2.0,1.5,2.0,1.0,1.5,2.0
362,1BA1FD29BF69,2.5,3.0,3.0,3.0,3.0,3.5
549,29FCF6DFFFFC,3.5,3.0,3.5,2.5,3.0,3.0
3728,F886A2B6F351,3.5,3.5,4.0,3.0,3.5,4.0
81,05F54CEC774B,3.0,3.0,3.0,3.0,3.5,4.0
1730,830CCF8E0B23,3.5,4.0,4.0,3.5,3.5,4.0
3664,F5EFA67354E6,3.5,3.5,3.0,4.0,3.5,3.0
355,1AE2E7D8DFA3,3.0,3.5,3.0,3.0,3.0,3.5
2083,9C7B4130AA3E,3.5,4.0,3.5,4.0,3.0,4.0
2449,B5FFED1536FE,2.5,2.0,3.0,2.0,2.5,3.5
2606,C16EB45BDFF5,3.0,3.0,3.0,3.0,3.5,3.5
554,2A6F8A794455,3.0,3.0,3.5,3.5,3.5,3.5
693,3564BBEC4A09,3.0,2.5,3.0,2.5,2.5,3.0
2921,D293D510A140,3.5,3.5,3.0,3.0,3.5,3.0
649,323F5DADC975,2.5,2.5,3.0,2.5,2.5,2.5
3175,DF23B896A1C2,2.5,3.5,3.0,3.0,3.5,3.0
3242,E22F1FD54169,3.0,2.5,2.5,3.0,3.0,2.5
420,1FE3EE0E16A8,3.0,2.5,3.5,2.5,2.5,2.5
3557,F144EA4BE505,1.5,1.5,2.0,1.5,2.0,1.5
1229,5F4D9997A207,3.0,2.5,3.0,3.5,3.0,2.5
1089,535D427F9FF9,3.0,3.0,3.0,3.0,2.5,3.5
3254,E2B6281D99BD,3.0,2.0,3.0,3.0,2.0,2.0
2998,D6FF6E26EB7D,2.5,2.5,3.0,2.5,3.0,2.0
2305,ABEA8B5724EF,2.0,3.0,2.5,3.0,2.5,2.5
960,4967076F4E7F,3.0,2.0,3.0,2.5,3.0,3.5
1164,5A3B42349C84,3.0,2.5,3.5,3.0,2.5,3.0
371,1C1E049AB15F,3.5,3.5,3.5,3.5,3.0,3.0
3467,ED40DCB2F669,3.0,3.0,3.5,3.5,3.5,3.5
2705,C7294E1E615D,2.0,3.0,3.0,2.5,2.5,2.5
1575,78704F723AE5,2.5,2.0,3.0,2.0,2.5,2.5
1484,727DEC0706F0,3.0,3.0,3.0,3.0,2.5,3.0
2548,BD889A4D831B,3.5,3.5,4.0,3.5,3.5,4.0
3504,EF36F9497E96,3.5,3.5,3.0,3.0,2.5,3.5
1858,8C01B86DE888,4.5,3.5,4.0,3.5,3.5,4.5
258,12E3D52345C6,5.0,5.0,5.0,5.0,4.5,5.0
769,3B8E36166444,3.0,3.0,3.0,2.0,2.0,2.0
2061,9B4BD1687FA0,3.5,3.0,4.0,4.0,3.0,3.5
2018,9872487371ED,3.0,2.5,3.5,3.5,3.0,3.0
3211,E0ED97D6F88B,2.5,2.0,3.5,3.0,3.0,3.5
114,0877E6A813FE,2.5,2.5,2.5,2.5,2.0,2.0
1816,88FD25AC86CF,3.0,2.0,3.0,3.0,2.0,2.5
1594,7999A063F80E,3.5,3.5,3.0,3.5,3.5,3.5
957,495A94390744,3.5,3.5,4.0,3.5,3.5,3.0
2289,AB142AA123BC,3.5,3.5,3.0,4.0,4.0,4.0
679,346D75CE413A,2.5,2.5,3.0,2.5,2.5,2.5
2325,ACEDBB3C81A0,3.5,2.5,3.0,2.5,2.5,3.5
56,047BD3CB80B4,3.5,4.0,4.0,4.0,3.5,4.0
3745,F9111CF0A009,3.5,2.5,3.0,3.0,2.5,2.5
435,20E194B18D0E,4.5,4.0,4.0,4.0,4.5,4.5
1057,5098F28A2EF3,4.0,3.5,4.0,3.0,4.0,3.5
155,0BB9FAE6E27B,3.5,4.0,4.5,4.0,3.5,3.5
3749,F951F260E983,2.5,2.5,2.5,3.0,3.5,2.5
1016,4E0094B179E0,4.0,4.0,4.5,4.5,4.5,4.0
60,04B6FD84A066,4.5,4.0,5.0,4.5,4.0,4.0
2077,9C37912D9442,3.0,2.5,3.0,3.0,2.5,3.0
782,3CD660D1E7BB,4.5,4.0,4.0,4.5,4.5,4.5
35,037C88B5B111,4.0,3.5,3.5,3.0,3.0,3.5
3287,E43EB471951D,2.5,2.0,2.0,2.0,2.0,2.0
1650,7D519DA76B29,3.5,3.5,3.0,3.5,4.0,4.0
1060,5132328226C2,5.0,5.0,5.0,5.0,4.5,4.5
358,1B4C8AD95EB5,3.5,3.5,3.5,4.0,3.5,4.0
1123,570595740274,3.0,2.5,3.5,3.5,2.5,3.0
3842,FD48D4BB6F06,4.5,4.0,4.0,4.5,4.0,4.0
3798,FAF6B6E4DFF4,3.0,2.5,3.0,2.5,2.5,2.5
524,280F4A13DE2B,3.0,4.0,3.0,4.0,4.0,3.0
1200,5D12067722AD,2.5,3.0,3.0,3.5,3.5,2.5
3051,D9BC7F4F22F0,2.5,2.5,2.5,3.0,2.5,2.0
265,1348668DF845,3.5,3.5,3.5,4.0,3.5,3.5
1585,790891A35047,2.5,3.0,4.0,3.5,3.0,3.5
1664,7E5F489C8CE4,3.0,2.5,4.0,3.0,3.5,4.0
1968,94EC7DF6EA74,2.5,2.5,3.0,3.0,3.0,3.0
1518,74E468FCE398,3.5,2.5,3.5,3.5,2.5,3.0
3326,E65D5A2616D2,3.0,3.0,3.5,4.0,3.5,3.5
3071,DA8E64EC1304,3.0,2.5,3.0,2.5,2.0,2.5
3235,E20DE200FEA8,3.5,4.0,3.5,3.5,4.0,4.0
2514,BAEC88ECE833,3.0,2.5,3.0,3.0,2.0,3.0
336,1928846BB272,3.0,2.5,3.0,2.0,2.5,3.0
2596,C0800EF2C22A,2.5,3.0,2.5,2.0,2.0,2.5
1156,597D76A3BF40,4.5,4.0,4.5,4.5,4.5,4.0
887,446CE95CF3F2,3.5,3.5,3.5,3.5,3.5,4.0
494,2567C158F746,2.5,3.0,2.5,2.5,2.5,2.5
580,2C0F002E8882,2.5,3.0,3.0,2.5,2.5,3.0
3607,F38E063ED945,3.0,3.0,4.0,3.5,3.5,3.0
3651,F581373D36A4,3.0,2.5,3.0,2.5,2.0,2.5
3312,E566F0D20F98,4.0,3.0,3.5,3.5,3.0,3.5
2479,B84FF4E3504F,2.0,2.5,3.0,2.5,2.5,3.0
1189,5C3A7990C870,3.5,3.0,4.0,3.5,2.5,3.5
3199,E083802BEB79,3.0,3.0,3.0,3.0,3.0,3.0
212,0FF307182628,2.5,3.0,2.5,2.5,3.5,3.0
2976,D5A110D65134,3.0,3.0,3.0,3.5,2.5,3.0
1064,51BAD5699073,2.0,3.0,3.0,2.0,2.5,3.0
75,05903AA4540F,3.0,2.5,2.5,3.0,3.5,3.5
3138,DD66EBC605D1,4.0,3.0,4.0,3.0,3.5,3.0
1312,64B53DEF0467,2.5,3.0,3.0,3.0,3.5,2.5
1031,4ED1965FD68F,3.5,3.0,4.0,4.0,3.0,3.0
3408,EA1B7D05FE81,4.0,3.0,3.5,3.5,3.5,3.0
247,1247CB034EF7,4.0,3.5,3.0,3.5,4.0,3.5
1595,79AC659EC790,3.5,3.5,4.0,4.0,4.0,4.5
3654,F58DF8739B42,3.0,3.0,3.5,2.5,3.0,2.0
1500,7382F8B16AAF,3.5,3.0,3.5,4.0,3.0,3.0
1919,9086C0A2BF10,3.0,2.5,2.5,2.0,2.5,3.0
186,0E22A47D358E,2.0,2.0,2.5,2.5,2.0,2.0
3210,E0EBA1995BCB,4.0,3.5,3.0,3.0,3.5,4.0
2015,985A32A20F03,3.5,2.5,2.5,2.5,3.5,2.5
2056,9AFAE6562E98,4.0,3.0,4.0,3.5,3.0,3.0
2703,C71E82A97BD3,3.0,3.0,3.5,3.5,3.5,3.0
1622,7B38A110CC94,4.0,3.0,3.5,3.0,2.5,3.5
3157,DE8162CAC353,2.5,3.0,3.0,3.0,3.0,2.5
1075,525E9A75CAA0,3.5,3.0,3.5,3.0,3.0,2.5
3676,F66B2BAB7E4C,3.0,3.0,3.0,3.0,3.0,3.0
3737,F8F7785B285B,2.5,2.5,2.5,2.5,2.0,2.0
1781,86BB790A5875,3.0,3.5,3.5,3.0,3.0,3.5
2422,B3F18E671DF2,3.5,3.5,3.5,3.5,3.5,3.0
1655,7DB5E5FA8324,3.0,3.0,3.5,3.0,3.0,4.0
32,032EA4B76BF5,3.5,3.5,3.0,3.0,3.5,3.0
3344,E78C1D3328E3,2.5,2.0,2.0,2.0,2.0,2.5
1124,573E39E45177,3.0,3.0,3.5,2.5,2.5,3.0
2816,CD9FDD5F9F9E,4.5,4.5,4.5,4.5,4.5,5.0
445,2175BC2F7C2C,2.5,3.0,3.5,3.5,3.5,3.0
3358,E81B50098AAC,2.5,2.5,3.0,2.5,2.5,2.5
464,22F571F54234,3.5,4.5,4.5,4.0,4.5,4.0
3502,EF1CF9E844F7,3.0,2.0,2.0,2.5,2.0,2.0
3865,FE69FBDD5681,3.5,3.5,3.5,3.5,4.0,3.5
2179,A2C232F3D92C,3.0,4.0,3.0,3.0,3.0,3.5
1681,7FED050A6D55,3.0,3.0,4.0,3.0,3.0,3.5
2314,AC7AB280A93C,3.5,3.0,4.0,3.5,3.0,3.5
1809,88402C999412,2.5,2.5,3.0,3.0,2.5,2.5
1946,92F6C1E71237,2.5,3.0,3.0,2.5,2.5,2.0
2674,C5C74A1D0020,3.0,2.5,3.0,2.5,2.5,3.0
2581,BFA732D9C006,4.0,3.0,3.0,3.5,4.0,3.5
243,1202062A4FA5,4.0,3.5,3.5,3.5,2.5,3.5
1704,81306D4B4CC1,3.5,3.5,3.5,3.5,4.0,3.5
401,1E4E4216EB39,4.0,3.5,4.0,4.0,3.5,3.0
2032,995452515AB0,2.0,2.0,2.0,2.0,2.0,2.0
1984,963501C88479,3.0,3.0,3.5,4.0,3.5,2.5
3121,DCB9EAF9C92A,4.0,3.5,3.0,3.0,4.0,3.0
3853,FDE0B653AD74,4.0,3.5,3.5,4.0,4.0,3.5
450,21F8069EC7F7,3.0,3.0,3.5,3.0,3.5,2.5
1227,5F407964AF46,2.0,2.0,3.0,2.0,3.0,2.0
3066,DA5CA667B729,4.0,4.0,4.0,4.5,5.0,4.5
3034,D92BFF2AC7FD,3.5,3.5,3.0,3.0,3.0,3.0
2333,AD5F7E8C127F,3.5,3.0,3.5,4.0,3.5,3.0
471,23958A3106EA,4.0,4.0,4.0,4.0,3.5,4.5
2849,CEFC32741811,3.0,2.5,3.5,3.5,4.0,3.0
3555,F1329DA98283,3.5,3.0,4.0,4.0,3.0,3.0
3377,E8C3FA5907B0,3.0,3.5,3.0,3.0,3.5,3.5
1674,7F1F55F771F9,3.5,3.5,3.5,3.5,3.0,3.0
2784,CBF103FE58DD,2.0,2.0,2.5,3.0,2.5,2.5
3097,DBBAF0AB97FB,2.5,3.0,3.0,3.0,3.0,2.0
1787,87692B9A8184,4.0,3.0,3.0,3.0,3.0,4.0
1833,8A2A9C25B642,3.0,2.5,3.5,3.5,3.0,3.0
611,2E6495FC2C72,2.5,2.0,3.0,3.5,2.5,2.0
1407,6C449C1EDB2D,3.0,3.5,3.0,3.5,4.0,3.5
2474,B7FCFC6A7011,2.0,2.0,3.0,3.0,3.0,2.5
3793,FAC0A72D62EE,4.0,4.0,3.5,4.0,4.0,4.5
3015,D80B98C274D4,4.0,3.5,3.0,3.5,3.0,3.5
3700,F772343CC7A7,2.5,3.0,3.0,2.0,2.5,3.0
2122,9EC4A16802BF,4.0,4.5,4.5,4.0,4.5,4.0
2961,D45A0B7F9D48,4.0,3.5,4.0,4.0,4.0,3.5
2741,C996AAF4ADF6,2.0,2.5,3.0,2.5,2.0,3.0
3009,D7817C171926,2.5,3.0,2.5,3.0,3.0,3.5
2730,C8EBB096262B,3.0,2.0,2.5,2.5,2.0,2.5
2321,ACB4771E367E,4.5,4.0,4.0,4.0,4.5,3.5
1218,5EAC31CA561A,2.5,2.5,2.5,3.0,2.5,2.5
1776,8658D3ABB67F,3.0,3.5,3.0,3.0,2.5,2.5
1498,7373B4F44528,4.0,4.0,4.0,4.0,3.5,3.5
3406,EA04020F5ECD,1.5,1.5,2.0,2.0,2.0,1.0
3438,EBE0730AFF0E,3.5,2.5,3.5,3.5,2.5,2.5
2097,9DB8409B95F6,3.5,3.5,4.0,4.0,4.0,4.0
1729,82F9FDBD6F98,2.5,3.0,3.0,3.0,3.0,3.5
540,294C41270CAB,3.0,3.0,3.0,3.0,4.0,3.0
110,083E12F6B1D0,2.5,3.0,3.5,2.5,3.5,2.5
1631,7BC73C8FBDBC,3.5,3.0,3.0,3.0,2.5,2.5
510,269101ABF266,3.5,3.0,3.5,3.5,3.0,3.5
1613,7AC357DAA5D7,4.0,3.5,4.0,4.0,3.0,3.5
1995,9715AAF5B952,3.5,3.5,3.0,3.5,3.0,3.5
3127,DCE82F61BE10,3.0,3.5,3.5,3.5,3.0,3.0
2045,9A25D43F4CEF,2.5,3.0,3.0,3.5,4.0,3.0
2092,9D716D9F4EBA,3.0,3.0,3.0,3.0,2.5,2.5
3021,D8532CCFE454,3.0,2.5,3.5,2.5,2.5,2.5
1719,82722CEBCAB3,4.0,3.0,4.0,3.0,3.5,3.0
1607,7A7660BBEE86,3.5,2.5,3.0,3.0,2.0,2.5
3072,DA8F8C0D6952,4.0,4.5,4.5,4.5,4.0,4.5
78,05E5653B781C,3.0,3.5,3.0,3.0,3.5,3.0
2779,CBB0475A89B4,3.0,3.0,4.0,3.5,4.0,4.0
2317,ACA08DBF39EE,2.5,3.0,2.5,2.5,2.5,2.0
1996,97167C9DC677,3.0,3.0,4.0,3.5,3.5,3.5
2720,C858F547F2AD,4.5,3.0,3.5,4.0,4.0,3.0
