,pred,actual,difference
55,3.133935,3.0,0.13393497467041016
56,3.466389,3.5,0.03361105918884277
57,3.1878827,4.0,0.812117338180542
58,2.9427116,3.5,0.557288408279419
59,2.5592914,3.0,0.44070863723754883
60,1.6111296,1.5,0.11112964153289795
61,2.2082405,2.5,0.2917594909667969
62,3.5206168,3.5,0.020616769790649414
63,3.9333892,2.5,1.4333891868591309
64,2.63071,2.5,0.13070988655090332
65,2.673637,2.0,0.6736369132995605
66,2.8988965,2.5,0.3988964557647705
67,2.9643748,3.0,0.03562521934509277
68,3.3746932,3.0,0.3746931552886963
69,3.1689813,2.5,0.6689813137054443
70,3.1161845,2.5,0.6161844730377197
71,3.0005507,3.5,0.4994492530822754
72,2.5921128,2.5,0.09211277961730957
73,3.3714378,3.0,0.37143778800964355
74,3.7782636,4.5,0.7217364311218262
75,2.8360834,2.5,0.33608341217041016
76,3.1842918,3.5,0.3157081604003906
77,2.8480945,2.0,0.8480944633483887
78,2.402003,2.5,0.09799695014953613
79,1.977224,2.0,0.022776007652282715
80,3.128535,3.0,0.12853503227233887
81,3.2823734,3.0,0.28237342834472656
82,3.376501,3.0,0.37650108337402344
83,2.4464984,2.0,0.44649839401245117
84,3.398421,3.5,0.10157895088195801
85,3.3071673,3.5,0.19283270835876465
86,3.128652,3.0,0.12865209579467773
87,3.1681917,3.5,0.33180832862854004
88,3.8286943,4.5,0.6713056564331055
89,3.492593,3.5,0.007406949996948242
90,3.6906812,3.5,0.19068121910095215
91,2.6283371,3.0,0.37166285514831543
92,3.1137443,3.0,0.11374425888061523
93,2.8662066,2.5,0.36620664596557617
94,2.9683018,2.5,0.46830177307128906
95,3.727671,3.5,0.22767090797424316
96,3.4903355,2.5,0.9903354644775391
97,2.8089695,2.5,0.30896949768066406
98,3.8968413,4.0,0.10315871238708496
99,3.637162,4.0,0.3628380298614502
100,3.4721222,4.0,0.5278778076171875
101,2.5899944,2.5,0.08999443054199219
102,3.4075375,3.0,0.40753746032714844
103,2.7208467,2.5,0.22084665298461914
104,2.6283584,2.0,0.6283583641052246
105,1.8332003,1.0,0.8332003355026245
106,3.173753,2.5,0.673753023147583
107,3.3709905,2.0,1.370990514755249
108,3.571185,3.5,0.07118511199951172
109,3.5031412,3.5,0.003141164779663086
110,2.2943914,2.0,0.294391393661499
111,3.165331,3.0,0.1653308868408203
112,3.498279,3.0,0.4982790946960449
113,2.8758879,2.5,0.3758878707885742
114,3.424887,3.0,0.42488694190979004
115,2.542803,3.5,0.9571969509124756
116,2.7510555,2.5,0.2510554790496826
117,1.4428377,1.5,0.05716228485107422
118,3.2818565,2.0,1.2818565368652344
119,2.9225125,2.5,0.4225125312805176
120,3.0808413,3.5,0.4191586971282959
121,2.8574305,2.0,0.8574304580688477
122,2.7291317,2.5,0.22913169860839844
123,2.3492298,2.5,0.1507701873779297
124,2.9297607,5.0,2.070239305496216
125,3.430852,3.0,0.43085193634033203
126,3.9834003,4.5,0.5165996551513672
127,3.2004352,2.5,0.7004351615905762
128,3.0694726,3.0,0.0694725513458252
129,3.194105,3.5,0.3058950901031494
130,3.0974407,2.5,0.5974407196044922
131,2.6310341,3.0,0.36896586418151855
132,3.697969,3.5,0.1979689598083496
133,2.8037708,2.0,0.8037707805633545
134,3.2868435,3.5,0.21315646171569824
135,2.8400671,4.0,1.1599328517913818
136,1.7271057,2.0,0.2728942632675171
137,2.9845,2.5,0.4844999313354492
138,3.1176145,2.5,0.6176145076751709
139,2.8867364,3.5,0.6132636070251465
140,3.5270364,3.5,0.027036428451538086
141,3.2940896,2.0,1.2940895557403564
142,2.8784602,2.5,0.378460168838501
143,2.546548,3.0,0.45345211029052734
144,3.1655734,4.0,0.8344266414642334
145,2.6086962,2.5,0.10869622230529785
146,1.8111149,1.5,0.3111149072647095
147,3.1249154,3.0,0.12491536140441895
148,3.820429,4.0,0.17957091331481934
149,2.9728954,2.0,0.9728953838348389
150,2.841195,3.5,0.6588048934936523
151,2.8438592,3.5,0.6561408042907715
152,3.7293265,3.5,0.22932648658752441
153,2.8436468,2.5,0.343646764755249
154,2.8777683,3.0,0.12223172187805176
155,3.0950067,4.0,0.9049932956695557
156,3.842345,4.5,0.6576550006866455
157,2.991653,3.5,0.5083470344543457
158,3.2593253,3.5,0.24067473411560059
159,2.6582875,3.0,0.34171247482299805
160,3.5388944,3.0,0.5388944149017334
161,3.429887,3.5,0.07011294364929199
162,3.6046934,3.0,0.6046934127807617
163,3.7475758,3.5,0.2475757598876953
164,3.3681803,3.0,0.3681802749633789
165,2.1693494,2.5,0.33065056800842285
166,2.9719234,3.0,0.028076648712158203
167,3.2791183,4.0,0.7208817005157471
168,2.9276016,3.5,0.5723984241485596
169,2.7815309,2.0,0.7815308570861816
170,3.2355208,4.0,0.7644791603088379
171,2.4034493,2.0,0.40344929695129395
172,3.5297267,3.5,0.029726743698120117
173,2.7667563,3.0,0.23324370384216309
174,2.9418733,2.5,0.44187331199645996
175,2.9206727,2.5,0.4206726551055908
176,3.5614934,4.0,0.4385066032409668
177,2.7833915,2.0,0.7833914756774902
178,3.4796207,4.0,0.5203793048858643
179,2.6293755,2.5,0.12937545776367188
180,3.2469194,3.0,0.2469193935394287
181,3.2370956,3.5,0.26290440559387207
182,2.4704769,3.5,1.0295231342315674
183,2.284932,2.5,0.21506810188293457
184,2.7793381,2.5,0.27933812141418457
185,2.9771748,2.5,0.4771747589111328
186,3.2138321,3.0,0.21383213996887207
187,2.490289,3.0,0.5097110271453857
188,3.5723836,4.0,0.4276163578033447
189,2.508313,2.0,0.5083129405975342
190,3.1396112,3.0,0.13961124420166016
191,3.8241851,4.0,0.17581486701965332
192,2.6671598,2.5,0.1671597957611084
193,3.019427,4.0,0.9805729389190674
194,2.6780767,2.5,0.17807674407958984
195,3.3654666,3.5,0.13453340530395508
196,2.3280158,3.0,0.6719841957092285
197,3.021061,3.0,0.021060943603515625
198,3.4388537,3.5,0.06114625930786133
199,2.988609,3.5,0.5113909244537354
200,2.3085089,2.0,0.30850887298583984
201,3.2169523,2.5,0.7169523239135742
202,3.3207152,3.5,0.17928481101989746
203,3.249706,4.0,0.7502939701080322
204,2.8891683,3.0,0.11083173751831055
205,3.837164,5.0,1.1628360748291016
206,2.0780768,2.0,0.07807683944702148
207,3.2113829,2.5,0.7113828659057617
208,2.8720431,3.0,0.12795686721801758
209,2.6429455,2.5,0.1429455280303955
210,2.4813204,2.5,0.01867961883544922
211,2.6383975,2.5,0.1383974552154541
212,3.1038177,3.0,0.10381770133972168
213,3.2653775,3.5,0.23462247848510742
214,2.9937792,3.0,0.006220817565917969
215,3.028889,2.5,0.5288889408111572
216,3.665694,2.5,1.165693998336792
217,3.057871,3.5,0.44212889671325684
218,2.2617729,2.0,0.26177287101745605
219,2.9998899,2.0,0.9998898506164551
220,3.2735236,4.0,0.7264764308929443
221,2.8841503,3.0,0.11584973335266113
222,3.1269476,3.5,0.37305235862731934
223,2.9624546,2.5,0.46245455741882324
224,3.1609008,3.0,0.16090083122253418
225,2.9149508,2.0,0.9149508476257324
226,3.0143704,3.5,0.4856295585632324
227,3.1384082,2.0,1.1384081840515137
228,2.8980494,3.5,0.6019506454467773
229,3.224837,2.5,0.724837064743042
230,3.484185,3.5,0.015815019607543945
231,3.582893,3.5,0.08289289474487305
232,3.1410298,2.5,0.6410298347473145
233,2.7094438,2.5,0.2094438076019287
234,2.8980446,2.5,0.3980445861816406
235,2.506338,2.0,0.5063378810882568
236,2.829425,2.5,0.3294250965118408
237,2.4792867,2.5,0.020713329315185547
238,3.2346897,2.0,1.234689712524414
239,3.2206125,2.5,0.7206125259399414
240,3.1279552,2.5,0.6279551982879639
241,2.3076568,2.0,0.30765676498413086
242,2.9912407,3.0,0.008759260177612305
243,2.450822,2.5,0.04917788505554199
244,2.9882643,2.0,0.9882643222808838
245,3.0539308,4.0,0.9460692405700684
246,3.2267833,3.5,0.27321672439575195
247,3.577667,4.0,0.4223330020904541
248,3.136866,2.5,0.6368660926818848
249,2.4819925,2.5,0.018007516860961914
250,3.0221884,2.5,0.5221884250640869
251,2.2253044,2.0,0.22530436515808105
252,3.4509637,3.0,0.45096373558044434
253,1.75168,2.0,0.24831998348236084
254,2.1481786,2.0,0.1481785774230957
255,3.6972086,4.0,0.3027913570404053
256,2.4688907,2.0,0.4688906669616699
257,3.5539334,3.5,0.05393338203430176
258,3.4613602,3.5,0.03863978385925293
259,2.6535013,2.5,0.15350127220153809
260,3.2736921,3.5,0.22630786895751953
261,2.2046986,2.5,0.2953014373779297
262,1.9297013,3.0,1.070298671722412
263,3.13747,2.5,0.637470006942749
264,2.4676921,2.0,0.46769213676452637
265,3.383158,2.5,0.8831579685211182
266,2.710764,2.0,0.7107639312744141
267,2.146784,1.5,0.6467840671539307
268,2.4254682,3.0,0.5745317935943604
269,2.636834,3.0,0.36316609382629395
270,3.6858974,4.0,0.3141026496887207
271,3.860871,4.0,0.1391289234161377
272,2.3934336,2.5,0.1065664291381836
273,2.527986,2.5,0.02798604965209961
274,3.3745434,3.0,0.3745434284210205
275,3.7986958,3.5,0.29869580268859863
276,3.4566689,3.5,0.043331146240234375
277,2.9132302,3.0,0.08676981925964355
278,2.6528943,3.0,0.3471057415008545
279,3.4996326,3.0,0.4996325969696045
280,3.5341315,3.0,0.5341315269470215
281,2.4470637,2.0,0.447063684463501
282,2.3102489,2.5,0.18975114822387695
283,3.740878,4.0,0.2591218948364258
284,3.3281045,3.5,0.17189550399780273
285,3.0825832,2.5,0.5825831890106201
286,2.7995527,4.0,1.2004473209381104
287,3.2811534,3.5,0.21884655952453613
288,3.2398858,3.0,0.23988580703735352
289,3.1374369,3.5,0.3625631332397461
290,3.3332493,3.5,0.16675066947937012
291,3.6323273,4.0,0.3676726818084717
292,2.2882123,2.0,0.28821229934692383
293,2.6450691,2.5,0.14506912231445312
294,3.1793754,3.5,0.32062458992004395
295,3.5947645,3.0,0.5947644710540771
296,2.9119453,2.0,0.9119453430175781
297,3.6541092,4.5,0.8458907604217529
298,3.0762906,3.5,0.4237093925476074
299,3.1699522,3.0,0.1699521541595459
300,2.171819,2.5,0.32818102836608887
301,3.3133721,3.5,0.18662786483764648
302,3.297413,2.5,0.7974131107330322
303,2.6498978,2.5,0.14989781379699707
304,2.3555746,3.0,0.6444253921508789
305,2.9240835,2.5,0.4240834712982178
306,3.063967,4.0,0.9360330104827881
307,2.8119028,3.5,0.6880972385406494
308,3.386123,2.5,0.8861229419708252
309,3.1555998,3.0,0.15559983253479004
310,3.0391355,2.5,0.5391354560852051
311,3.0379388,3.5,0.46206116676330566
312,2.4516103,2.5,0.04838967323303223
313,2.1119995,2.5,0.38800048828125
314,3.3689625,3.5,0.13103747367858887
315,2.4715967,2.5,0.028403282165527344
316,3.3085039,3.0,0.3085038661956787
317,2.9425628,3.5,0.5574371814727783
318,2.911958,2.5,0.4119579792022705
319,3.2512212,4.0,0.7487788200378418
320,2.611623,2.0,0.6116230487823486
321,2.7380147,3.5,0.7619853019714355
322,3.0916293,3.5,0.4083707332611084
323,2.7000866,2.0,0.7000865936279297
324,2.1299481,2.0,0.12994813919067383
325,3.5470521,4.0,0.45294785499572754
326,3.5311036,4.0,0.46889638900756836
327,3.0868955,3.0,0.08689546585083008
328,3.3071778,2.5,0.8071777820587158
329,2.725366,3.0,0.27463388442993164
330,2.8319347,2.0,0.8319346904754639
331,3.2289517,3.5,0.27104830741882324
332,2.8471065,3.0,0.1528935432434082
333,2.7415557,2.5,0.24155569076538086
334,2.964968,3.5,0.5350320339202881
335,2.4833872,4.0,1.5166127681732178
336,3.8632796,4.0,0.1367204189300537
337,3.0602663,4.0,0.9397337436676025
338,2.931159,2.5,0.43115901947021484
339,3.289946,2.5,0.7899460792541504
340,3.4270096,4.0,0.5729904174804688
341,2.6974373,3.0,0.3025627136230469
342,3.3798587,3.5,0.12014126777648926
343,4.037699,4.0,0.037699222564697266
344,2.2092423,2.0,0.2092423439025879
345,2.7382534,2.0,0.7382533550262451
346,2.9483554,3.0,0.05164456367492676
347,2.4463067,2.5,0.053693294525146484
348,2.216419,2.0,0.21641898155212402
349,3.030538,4.0,0.9694619178771973
350,2.3376641,2.5,0.16233587265014648
351,2.5585272,2.0,0.5585272312164307
352,3.0208967,3.0,0.02089667320251465
353,4.087641,5.0,0.9123592376708984
354,2.970591,3.0,0.029408931732177734
355,3.256702,3.5,0.24329805374145508
356,3.1805482,2.5,0.6805481910705566
357,2.6202023,2.0,0.6202023029327393
358,3.034335,2.5,0.5343348979949951
359,3.8462584,3.0,0.8462584018707275
360,2.842416,3.0,0.15758395195007324
361,3.063675,4.0,0.9363250732421875
362,3.0220878,2.5,0.522087812423706
363,2.5082111,2.0,0.5082111358642578
364,3.0002735,2.0,1.0002734661102295
365,3.1384737,3.0,0.1384737491607666
366,3.726069,3.5,0.22606897354125977
367,2.5934114,2.0,0.5934114456176758
368,2.5211017,2.5,0.021101713180541992
369,2.3484852,2.5,0.15151476860046387
370,3.0521717,3.5,0.4478282928466797
371,2.8717453,3.5,0.6282546520233154
372,1.6000754,1.5,0.100075364112854
373,1.9508888,3.0,1.049111247062683
374,2.7540843,3.5,0.7459156513214111
375,2.8832114,2.5,0.3832113742828369
376,3.0804572,3.5,0.4195427894592285
377,2.2301455,2.5,0.2698545455932617
378,3.8903651,5.0,1.1096348762512207
379,2.9142601,2.5,0.4142601490020752
380,3.6766336,4.5,0.8233664035797119
381,3.6375163,3.0,0.6375162601470947
382,3.3441746,2.0,1.3441746234893799
383,3.141775,3.5,0.35822510719299316
384,3.3930776,4.0,0.6069223880767822
385,3.8591132,3.5,0.3591132164001465
386,3.016501,3.0,0.01650094985961914
387,3.1988027,3.0,0.19880270957946777
388,2.720468,2.0,0.7204680442810059
389,3.4782693,2.5,0.9782693386077881
390,3.008029,3.5,0.4919710159301758
391,3.3294253,3.5,0.17057466506958008
392,3.0956426,3.5,0.4043574333190918
393,2.5940263,2.0,0.5940263271331787
394,3.8485463,5.0,1.1514537334442139
395,2.7627065,3.5,0.7372934818267822
396,3.186811,2.5,0.6868109703063965
397,2.719447,3.0,0.28055310249328613
398,2.7099116,2.5,0.20991158485412598
399,2.9346418,4.0,1.0653581619262695
400,2.8452742,2.5,0.3452742099761963
401,2.4504576,2.5,0.04954242706298828
402,3.0552654,3.0,0.05526542663574219
403,2.839945,2.0,0.8399450778961182
404,2.45743,2.5,0.04257011413574219
405,2.9967802,3.0,0.0032198429107666016
406,3.3471425,3.5,0.15285754203796387
407,2.9631817,3.5,0.536818265914917
408,2.3060694,1.0,1.3060693740844727
409,2.682944,2.5,0.18294405937194824
410,3.1886837,3.0,0.18868374824523926
411,3.3236632,3.0,0.32366323471069336
412,2.752047,2.0,0.752047061920166
413,3.037502,3.0,0.03750205039978027
414,3.734922,3.0,0.734921932220459
415,3.2379386,4.0,0.762061357498169
416,2.6418397,3.0,0.35816025733947754
417,3.30675,3.0,0.3067500591278076
418,2.6893547,3.0,0.31064534187316895
419,3.543484,3.5,0.04348397254943848
420,2.5974998,2.5,0.09749984741210938
421,3.3976839,3.5,0.10231614112854004
422,3.4409542,3.5,0.05904579162597656
423,2.3351727,3.0,0.6648273468017578
424,2.841026,2.0,0.8410260677337646
425,3.353953,3.5,0.14604711532592773
426,3.7593315,3.5,0.25933146476745605
427,2.2047577,2.0,0.2047576904296875
428,3.1757934,3.5,0.3242065906524658
429,2.2749238,2.0,0.27492380142211914
430,2.4311757,2.5,0.06882429122924805
431,3.2054973,3.0,0.20549726486206055
432,2.7726676,2.0,0.772667646408081
433,2.618998,2.5,0.11899805068969727
434,3.0119493,2.5,0.5119493007659912
435,2.903537,4.0,1.0964629650115967
436,2.5057836,2.5,0.005783557891845703
437,3.5184903,3.5,0.018490314483642578
438,2.5316172,2.0,0.5316171646118164
439,3.044529,3.5,0.4554710388183594
440,3.1763475,4.0,0.8236525058746338
441,3.1301634,2.0,1.1301634311676025
442,3.653915,3.5,0.1539149284362793
443,3.4930031,4.0,0.5069968700408936
444,2.9981058,2.0,0.9981057643890381
445,3.3185868,3.0,0.3185868263244629
446,2.4062889,2.0,0.40628886222839355
447,3.1090744,2.5,0.6090743541717529
448,2.5969727,2.5,0.09697270393371582
449,3.3680756,4.0,0.6319243907928467
450,2.32837,2.0,0.3283700942993164
451,2.3018048,2.0,0.301804780960083
452,2.4162061,2.0,0.41620612144470215
453,2.8549042,4.0,1.1450958251953125
454,3.1222727,3.0,0.12227272987365723
455,3.2327018,3.5,0.26729822158813477
456,3.3692462,3.5,0.130753755569458
457,3.6798077,4.0,0.3201923370361328
458,3.171878,3.5,0.3281219005584717
459,3.0356708,3.5,0.46432924270629883
460,3.1051033,2.0,1.1051032543182373
461,2.820905,3.0,0.17909502983093262
462,2.6934216,3.0,0.3065783977508545
463,3.1795382,3.0,0.17953824996948242
464,3.203129,4.0,0.7968709468841553
465,3.4411972,4.5,1.058802843093872
466,2.7851043,2.5,0.28510427474975586
467,2.8617976,2.5,0.361797571182251
468,3.8980205,4.5,0.6019794940948486
469,3.14533,2.5,0.6453299522399902
470,3.0571117,3.0,0.05711174011230469
471,2.2446682,2.5,0.25533175468444824
472,2.6088252,2.5,0.1088252067565918
473,3.4207826,2.5,0.9207825660705566
474,3.5642135,4.0,0.43578648567199707
475,2.6297612,3.0,0.3702387809753418
476,3.421769,3.0,0.4217689037322998
477,2.716643,2.5,0.2166430950164795
478,3.3703437,3.0,0.3703436851501465
479,3.0368316,2.5,0.5368316173553467
480,3.0937448,3.0,0.09374475479125977
481,3.06567,3.0,0.06567001342773438
482,3.1502423,2.5,0.6502423286437988
483,3.0051217,4.0,0.9948782920837402
484,3.089654,2.5,0.5896539688110352
485,2.6243203,2.0,0.6243202686309814
486,3.4307935,3.0,0.43079352378845215
487,2.69402,3.0,0.30597996711730957
488,3.601079,4.5,0.898921012878418
489,2.833227,2.0,0.8332269191741943
490,4.036302,4.0,0.03630208969116211
491,3.0936747,2.0,1.093674659729004
492,2.6019287,3.0,0.3980712890625
493,2.7764192,3.0,0.22358083724975586
494,2.5298,2.0,0.5297999382019043
495,2.8937562,3.5,0.6062438488006592
496,2.7596455,2.5,0.2596454620361328
497,2.788235,2.5,0.2882349491119385
498,2.9827688,4.0,1.0172312259674072
499,3.1531968,3.0,0.1531968116760254
500,2.4621618,3.0,0.5378382205963135
501,3.4213648,3.0,0.42136478424072266
502,3.4747593,2.5,0.9747593402862549
503,2.9953563,2.5,0.49535632133483887
504,3.2358232,3.5,0.2641768455505371
505,3.3140616,4.0,0.6859383583068848
506,3.2222521,4.0,0.7777478694915771
507,2.9647386,3.0,0.03526139259338379
508,3.7728026,3.5,0.27280259132385254
509,3.072555,3.5,0.4274449348449707
510,2.7513268,2.5,0.2513267993927002
511,3.2452438,4.0,0.7547562122344971
512,3.9076052,3.5,0.4076051712036133
513,2.5842507,2.5,0.08425068855285645
514,2.884287,3.5,0.6157128810882568
515,2.6686723,4.0,1.3313276767730713
516,3.0859065,2.5,0.5859065055847168
517,3.5608656,3.5,0.06086564064025879
518,2.7648637,3.5,0.7351362705230713
519,3.8486567,3.5,0.34865665435791016
520,2.314054,3.5,1.185945987701416
521,2.4636545,2.0,0.4636545181274414
522,3.2157195,4.0,0.78428053855896
523,3.5170681,2.5,1.0170681476593018
524,3.251794,2.5,0.7517940998077393
525,3.6836612,4.0,0.31633877754211426
526,2.8307765,4.0,1.1692235469818115
527,2.312397,2.0,0.3123970031738281
528,3.3657248,3.5,0.13427519798278809
529,3.6821156,2.5,1.1821155548095703
530,3.0247555,3.5,0.47524452209472656
531,3.2124546,3.0,0.21245455741882324
532,3.2827318,3.0,0.2827317714691162
533,2.7951014,2.5,0.2951014041900635
534,3.2183778,3.5,0.28162217140197754
535,3.3064635,2.5,0.8064634799957275
536,2.758415,2.5,0.25841498374938965
537,3.1395724,2.5,0.6395723819732666
538,2.9879386,2.5,0.48793864250183105
539,2.5084333,3.0,0.49156665802001953
540,2.6124647,2.0,0.6124646663665771
541,2.723141,4.0,1.2768590450286865
542,2.2284622,3.0,0.7715377807617188
543,3.1975214,3.5,0.302478551864624
544,3.3567014,2.5,0.8567013740539551
545,3.9722314,4.0,0.027768611907958984
546,3.254029,3.5,0.2459709644317627
547,2.4908857,2.5,0.009114265441894531
548,2.6097634,3.5,0.8902366161346436
549,3.2842622,3.5,0.21573781967163086
550,3.0230172,4.0,0.976982831954956
551,2.6412807,3.0,0.3587193489074707
552,3.0997899,3.5,0.4002101421356201
553,3.4245024,3.0,0.4245023727416992
554,3.1703491,3.0,0.17034912109375
555,3.6411288,4.0,0.3588712215423584
556,2.3479807,3.0,0.6520192623138428
557,3.6081362,2.0,1.6081361770629883
558,2.696252,3.0,0.30374789237976074
559,1.8861188,1.5,0.3861187696456909
560,3.1886847,3.5,0.31131529808044434
561,2.8089595,3.0,0.1910405158996582
562,3.330709,3.0,0.33070898056030273
563,2.5912547,3.5,0.908745288848877
564,3.054785,2.5,0.5547850131988525
565,3.2705998,3.5,0.2294001579284668
566,3.1614587,2.5,0.6614587306976318
567,2.5513692,3.5,0.9486308097839355
568,3.123308,2.0,1.1233079433441162
569,3.1530013,4.0,0.8469986915588379
570,3.8316848,4.5,0.6683151721954346
571,2.935938,2.5,0.43593788146972656
572,2.2981257,2.5,0.2018742561340332
573,2.7232416,2.5,0.22324156761169434
574,3.4764779,3.5,0.023522138595581055
575,3.6170642,3.5,0.11706423759460449
576,3.2198808,2.5,0.7198808193206787
577,2.98197,4.0,1.0180299282073975
578,3.783411,4.5,0.7165889739990234
579,3.4279783,3.0,0.4279782772064209
580,3.2184923,3.5,0.2815077304840088
581,2.7532988,2.5,0.2532987594604492
582,3.165489,3.0,0.16548895835876465
583,2.3286245,2.0,0.3286244869232178
584,2.8540459,3.5,0.6459541320800781
585,3.8758776,4.5,0.6241223812103271
586,3.539798,3.0,0.5397980213165283
587,3.174569,3.5,0.32543110847473145
588,1.8709284,1.5,0.37092840671539307
589,3.3120668,3.0,0.31206679344177246
590,2.9382899,3.5,0.5617101192474365
591,3.5079737,4.5,0.9920263290405273
592,3.4646142,3.5,0.035385847091674805
593,3.5474555,3.0,0.5474555492401123
594,3.1874645,2.5,0.6874644756317139
595,3.3793073,4.0,0.6206927299499512
596,2.7101018,3.0,0.289898157119751
597,2.8787813,3.5,0.6212186813354492
598,2.530432,2.5,0.03043198585510254
599,2.5216293,2.0,0.5216293334960938
600,2.7620656,2.0,0.7620656490325928
601,3.2564206,3.0,0.2564206123352051
602,2.2594893,2.0,0.2594892978668213
603,3.3315344,3.5,0.16846561431884766
604,3.3884795,3.5,0.11152052879333496
605,2.9695425,3.5,0.5304574966430664
606,3.3659592,3.5,0.13404083251953125
607,3.6554778,4.0,0.34452223777770996
608,3.270814,2.5,0.7708139419555664
609,2.1303976,2.5,0.3696024417877197
610,3.637748,3.5,0.13774800300598145
611,2.7448606,2.0,0.7448606491088867
612,3.2929401,3.0,0.2929401397705078
613,3.4972079,4.5,1.0027921199798584
614,3.5159228,3.5,0.01592278480529785
615,2.7542295,3.0,0.24577045440673828
616,2.7675903,3.0,0.23240971565246582
617,2.3029735,2.5,0.19702649116516113
618,3.596588,3.5,0.0965878963470459
619,2.7511003,2.5,0.2511003017425537
620,3.8591833,4.0,0.14081668853759766
621,3.3978074,4.0,0.6021926403045654
622,3.3118565,2.0,1.3118565082550049
623,2.9139872,3.5,0.5860128402709961
624,3.0462544,3.0,0.04625439643859863
625,3.149789,2.0,1.1497890949249268
626,3.128763,2.0,1.12876296043396
627,2.4058115,2.5,0.09418845176696777
628,3.587535,4.0,0.41246509552001953
629,3.132777,3.5,0.36722302436828613
630,2.8568318,2.5,0.35683178901672363
631,3.4093912,3.5,0.09060883522033691
632,3.628292,3.5,0.12829208374023438
633,3.6933496,3.0,0.6933495998382568
634,2.728728,3.5,0.7712719440460205
635,3.4189117,3.5,0.08108830451965332
636,3.1801121,3.0,0.18011212348937988
637,2.4813397,2.0,0.481339693069458
638,2.6311014,2.5,0.13110136985778809
639,3.2170076,3.5,0.2829923629760742
640,2.8917654,3.0,0.10823464393615723
641,3.6161637,3.5,0.11616373062133789
642,3.2060478,3.5,0.29395222663879395
643,3.1897368,3.5,0.31026315689086914
644,3.1072962,2.5,0.6072962284088135
645,2.9954517,3.0,0.004548311233520508
646,2.4850335,2.5,0.014966487884521484
647,3.423617,3.5,0.07638311386108398
648,2.3595493,2.0,0.35954928398132324
649,3.0394642,2.5,0.5394642353057861
650,3.1913717,4.5,1.3086283206939697
651,3.0698736,3.5,0.430126428604126
652,3.2357836,2.0,1.235783576965332
653,3.2215738,3.5,0.2784261703491211
654,2.681461,2.5,0.18146109580993652
655,3.2846675,3.0,0.2846674919128418
656,3.4891071,2.5,0.9891071319580078
657,2.990432,2.5,0.4904320240020752
658,3.3695784,4.0,0.6304216384887695
659,3.077033,3.0,0.07703304290771484
660,2.0871453,2.5,0.4128546714782715
661,3.030211,3.0,0.03021097183227539
662,2.9059227,3.5,0.5940773487091064
663,2.9342406,3.5,0.5657594203948975
664,2.7896879,3.5,0.7103121280670166
665,3.2305052,3.5,0.26949477195739746
666,2.227646,2.0,0.2276461124420166
667,3.0293925,4.0,0.9706075191497803
668,3.1623719,4.0,0.8376281261444092
669,2.9559221,2.5,0.45592212677001953
670,2.959825,4.0,1.040174961090088
671,2.6901307,2.5,0.19013071060180664
672,3.0689685,2.5,0.5689685344696045
673,3.033804,2.5,0.5338039398193359
674,3.2138822,3.5,0.2861177921295166
